modelbin,type,lmin,lmax,wmin,wmax
sky130_fd_pr__nfet_01v8__model.49,nmos,1.0e-06,2.0e-06,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.50,nmos,5.0e-07,1.0e-06,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.51,nmos,2.5e-07,5.0e-07,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.52,nmos,1.8e-07,2.5e-07,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.53,nmos,1.5e-07,1.8e-07,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.54,nmos,2.0e-05,0.0001,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.55,nmos,8.0e-06,2.0e-05,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.56,nmos,4.0e-06,8.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.57,nmos,2.0e-06,4.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.58,nmos,1.0e-06,2.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.59,nmos,5.0e-07,1.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.60,nmos,2.5e-07,5.0e-07,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.61,nmos,1.8e-07,2.5e-07,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.62,nmos,1.5e-07,1.8e-07,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.63,nmos,2.0e-05,0.0001,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.64,nmos,8.0e-06,2.0e-05,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.65,nmos,4.0e-06,8.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.66,nmos,2.0e-06,4.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.67,nmos,1.0e-06,2.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.68,nmos,5.0e-07,1.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.69,nmos,2.5e-07,5.0e-07,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.70,nmos,1.8e-07,2.5e-07,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.71,nmos,1.5e-07,1.8e-07,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.72,nmos,2.0e-05,0.0001,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.73,nmos,8.0e-06,2.0e-05,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.74,nmos,4.0e-06,8.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.75,nmos,2.0e-06,4.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.76,nmos,1.0e-06,2.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.77,nmos,5.0e-07,1.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.78,nmos,2.5e-07,5.0e-07,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.79,nmos,1.8e-07,2.5e-07,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.80,nmos,1.5e-07,1.8e-07,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.81,nmos,2.0e-05,0.0001,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.82,nmos,8.0e-06,2.0e-05,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.83,nmos,4.0e-06,8.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.84,nmos,2.0e-06,4.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.85,nmos,1.0e-06,2.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.86,nmos,5.0e-07,1.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.87,nmos,2.5e-07,5.0e-07,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.88,nmos,1.8e-07,2.5e-07,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.89,nmos,1.5e-07,1.8e-07,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.90,nmos,2.0e-05,0.0001,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.91,nmos,8.0e-06,2.0e-05,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.92,nmos,4.0e-06,8.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.93,nmos,2.0e-06,4.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.94,nmos,1.0e-06,2.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.95,nmos,5.0e-07,1.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.96,nmos,2.5e-07,5.0e-07,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.97,nmos,1.8e-07,2.5e-07,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.98,nmos,1.5e-07,1.8e-07,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.99,nmos,2.0e-05,0.0001,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.100,nmos,8.0e-06,2.0e-05,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.101,nmos,4.0e-06,8.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.102,nmos,2.0e-06,4.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.103,nmos,1.0e-06,2.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.104,nmos,5.0e-07,1.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.105,nmos,2.5e-07,5.0e-07,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.106,nmos,1.8e-07,2.5e-07,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.107,nmos,1.5e-07,1.8e-07,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.108,nmos,2.0e-05,0.0001,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.109,nmos,8.0e-06,2.0e-05,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.110,nmos,4.0e-06,8.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.111,nmos,2.0e-06,4.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.112,nmos,1.0e-06,2.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.113,nmos,5.0e-07,1.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.114,nmos,2.5e-07,5.0e-07,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.115,nmos,1.8e-07,2.5e-07,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.116,nmos,1.5e-07,1.8e-07,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.117,nmos,2.0e-05,0.0001,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.118,nmos,8.0e-06,2.0e-05,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.119,nmos,4.0e-06,8.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.120,nmos,2.0e-06,4.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.121,nmos,1.0e-06,2.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.122,nmos,5.0e-07,1.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.123,nmos,2.5e-07,5.0e-07,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.124,nmos,1.8e-07,2.5e-07,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.125,nmos,1.5e-07,1.8e-07,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.126,nmos,2.0e-05,0.0001,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.127,nmos,8.0e-06,2.0e-05,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.128,nmos,4.0e-06,8.0e-06,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.129,nmos,2.0e-06,4.0e-06,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.130,nmos,1.0e-06,2.0e-06,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.131,nmos,5.0e-07,1.0e-06,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.132,nmos,2.5e-07,5.0e-07,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.133,nmos,1.8e-07,2.5e-07,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.134,nmos,1.5e-07,1.8e-07,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.135,nmos,2.0e-05,0.0001,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.136,nmos,8.0e-06,2.0e-05,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.137,nmos,4.0e-06,8.0e-06,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.138,nmos,2.0e-06,4.0e-06,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.139,nmos,1.0e-06,2.0e-06,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.140,nmos,5.0e-07,1.0e-06,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.141,nmos,2.5e-07,5.0e-07,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.142,nmos,1.8e-07,2.5e-07,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.143,nmos,1.5e-07,1.8e-07,5.4e-07,5.5e-7
sky130_fd_pr__nfet_01v8__model.144,nmos,2.0e-05,0.0001,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.145,nmos,8.0e-06,2.0e-05,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.146,nmos,4.0e-06,8.0e-06,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.147,nmos,2.0e-06,4.0e-06,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.148,nmos,1.0e-06,2.0e-06,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.149,nmos,5.0e-07,1.0e-06,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.150,nmos,2.5e-07,5.0e-07,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.151,nmos,1.8e-07,2.5e-07,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.152,nmos,1.5e-07,1.8e-07,5.2e-07,5.4e-7
sky130_fd_pr__nfet_01v8__model.153,nmos,2.0e-05,0.0001,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.154,nmos,8.0e-06,2.0e-05,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.155,nmos,4.0e-06,8.0e-06,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.156,nmos,2.0e-06,4.0e-06,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.157,nmos,1.0e-06,2.0e-06,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.158,nmos,5.0e-07,1.0e-06,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.159,nmos,2.5e-07,5.0e-07,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.160,nmos,1.8e-07,2.5e-07,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.161,nmos,1.5e-07,1.8e-07,4.2e-07,5.2e-7
sky130_fd_pr__nfet_01v8__model.162,nmos,2.0e-05,0.0001,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.163,nmos,8.0e-06,2.0e-05,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.164,nmos,4.0e-06,8.0e-06,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.165,nmos,2.0e-06,4.0e-06,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.166,nmos,1.0e-06,2.0e-06,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.167,nmos,5.0e-07,1.0e-06,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.168,nmos,2.5e-07,5.0e-07,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.169,nmos,1.8e-07,2.5e-07,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.170,nmos,1.5e-07,1.8e-07,3.9e-07,4.2e-7
sky130_fd_pr__nfet_01v8__model.171,nmos,2.0e-05,0.0001,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.172,nmos,8.0e-06,2.0e-05,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.173,nmos,4.0e-06,8.0e-06,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.174,nmos,2.0e-06,4.0e-06,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.175,nmos,1.0e-06,2.0e-06,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.176,nmos,5.0e-07,1.0e-06,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.177,nmos,2.5e-07,5.0e-07,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.178,nmos,1.8e-07,2.5e-07,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.179,nmos,1.5e-07,1.8e-07,3.6e-07,3.9e-7
sky130_fd_pr__nfet_01v8__model.0,nmos,2.0e-05,0.0001,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.1,nmos,8.0e-06,2.0e-05,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.2,nmos,4.0e-06,8.0e-06,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.3,nmos,2.0e-06,4.0e-06,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.4,nmos,1.0e-06,2.0e-06,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.5,nmos,5.0e-07,1.0e-06,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.6,nmos,2.5e-07,5.0e-07,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.7,nmos,1.8e-07,2.5e-07,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.8,nmos,1.5e-07,1.8e-07,7.0e-06,0.0001
sky130_fd_pr__nfet_01v8__model.9,nmos,2.0e-05,0.0001,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.10,nmos,8.0e-06,2.0e-05,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.11,nmos,4.0e-06,8.0e-06,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.12,nmos,2.0e-06,4.0e-06,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.13,nmos,1.0e-06,2.0e-06,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.14,nmos,5.0e-07,1.0e-06,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.15,nmos,2.5e-07,5.0e-07,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.16,nmos,1.8e-07,2.5e-07,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.17,nmos,1.5e-07,1.8e-07,5.0e-06,7.0e-6
sky130_fd_pr__nfet_01v8__model.18,nmos,2.0e-05,0.0001,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.19,nmos,8.0e-06,2.0e-05,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.20,nmos,4.0e-06,8.0e-06,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.21,nmos,2.0e-06,4.0e-06,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.22,nmos,1.0e-06,2.0e-06,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.23,nmos,5.0e-07,1.0e-06,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.24,nmos,2.5e-07,5.0e-07,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.25,nmos,1.8e-07,2.5e-07,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.26,nmos,1.5e-07,1.8e-07,3.0e-06,5.0e-6
sky130_fd_pr__nfet_01v8__model.27,nmos,2.0e-05,0.0001,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.28,nmos,8.0e-06,2.0e-05,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.29,nmos,4.0e-06,8.0e-06,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.30,nmos,2.0e-06,4.0e-06,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.31,nmos,1.0e-06,2.0e-06,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.32,nmos,5.0e-07,1.0e-06,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.33,nmos,2.5e-07,5.0e-07,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.34,nmos,1.8e-07,2.5e-07,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.35,nmos,1.5e-07,1.8e-07,2.0e-06,3.0e-6
sky130_fd_pr__nfet_01v8__model.36,nmos,2.0e-05,0.0001,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.37,nmos,8.0e-06,2.0e-05,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.38,nmos,4.0e-06,8.0e-06,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.39,nmos,2.0e-06,4.0e-06,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.40,nmos,1.0e-06,2.0e-06,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.41,nmos,5.0e-07,1.0e-06,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.42,nmos,2.5e-07,5.0e-07,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.43,nmos,1.8e-07,2.5e-07,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.44,nmos,1.5e-07,1.8e-07,1.68e-06,2.0e-6
sky130_fd_pr__nfet_01v8__model.45,nmos,2.0e-05,0.0001,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.46,nmos,8.0e-06,2.0e-05,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.47,nmos,4.0e-06,8.0e-06,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.48,nmos,2.0e-06,4.0e-06,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.49,nmos,1.0e-06,2.0e-06,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.50,nmos,5.0e-07,1.0e-06,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.51,nmos,2.5e-07,5.0e-07,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.52,nmos,1.8e-07,2.5e-07,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.53,nmos,1.5e-07,1.8e-07,1.26e-06,1.68e-6
sky130_fd_pr__nfet_01v8__model.54,nmos,2.0e-05,0.0001,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.55,nmos,8.0e-06,2.0e-05,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.56,nmos,4.0e-06,8.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.57,nmos,2.0e-06,4.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.58,nmos,1.0e-06,2.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.59,nmos,5.0e-07,1.0e-06,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.60,nmos,2.5e-07,5.0e-07,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.61,nmos,1.8e-07,2.5e-07,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.62,nmos,1.5e-07,1.8e-07,1.0e-06,1.26e-6
sky130_fd_pr__nfet_01v8__model.63,nmos,2.0e-05,0.0001,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.64,nmos,8.0e-06,2.0e-05,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.65,nmos,4.0e-06,8.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.66,nmos,2.0e-06,4.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.67,nmos,1.0e-06,2.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.68,nmos,5.0e-07,1.0e-06,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.69,nmos,2.5e-07,5.0e-07,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.70,nmos,1.8e-07,2.5e-07,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.71,nmos,1.5e-07,1.8e-07,8.4e-07,1.0e-6
sky130_fd_pr__nfet_01v8__model.72,nmos,2.0e-05,0.0001,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.73,nmos,8.0e-06,2.0e-05,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.74,nmos,4.0e-06,8.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.75,nmos,2.0e-06,4.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.76,nmos,1.0e-06,2.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.77,nmos,5.0e-07,1.0e-06,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.78,nmos,2.5e-07,5.0e-07,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.79,nmos,1.8e-07,2.5e-07,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.80,nmos,1.5e-07,1.8e-07,7.4e-07,8.4e-7
sky130_fd_pr__nfet_01v8__model.81,nmos,2.0e-05,0.0001,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.82,nmos,8.0e-06,2.0e-05,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.83,nmos,4.0e-06,8.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.84,nmos,2.0e-06,4.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.85,nmos,1.0e-06,2.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.86,nmos,5.0e-07,1.0e-06,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.87,nmos,2.5e-07,5.0e-07,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.88,nmos,1.8e-07,2.5e-07,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.89,nmos,1.5e-07,1.8e-07,6.5e-07,7.4e-7
sky130_fd_pr__nfet_01v8__model.90,nmos,2.0e-05,0.0001,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.91,nmos,8.0e-06,2.0e-05,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.92,nmos,4.0e-06,8.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.93,nmos,2.0e-06,4.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.94,nmos,1.0e-06,2.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.95,nmos,5.0e-07,1.0e-06,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.96,nmos,2.5e-07,5.0e-07,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.97,nmos,1.8e-07,2.5e-07,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.98,nmos,1.5e-07,1.8e-07,6.4e-07,6.5e-7
sky130_fd_pr__nfet_01v8__model.99,nmos,2.0e-05,0.0001,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.100,nmos,8.0e-06,2.0e-05,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.101,nmos,4.0e-06,8.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.102,nmos,2.0e-06,4.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.103,nmos,1.0e-06,2.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.104,nmos,5.0e-07,1.0e-06,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.105,nmos,2.5e-07,5.0e-07,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.106,nmos,1.8e-07,2.5e-07,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.107,nmos,1.5e-07,1.8e-07,6.1e-07,6.4e-7
sky130_fd_pr__nfet_01v8__model.108,nmos,2.0e-05,0.0001,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.109,nmos,8.0e-06,2.0e-05,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.110,nmos,4.0e-06,8.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.111,nmos,2.0e-06,4.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.112,nmos,1.0e-06,2.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.113,nmos,5.0e-07,1.0e-06,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.114,nmos,2.5e-07,5.0e-07,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.115,nmos,1.8e-07,2.5e-07,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.116,nmos,1.5e-07,1.8e-07,6.0e-07,6.1e-7
sky130_fd_pr__nfet_01v8__model.117,nmos,2.0e-05,0.0001,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.118,nmos,8.0e-06,2.0e-05,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.119,nmos,4.0e-06,8.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.120,nmos,2.0e-06,4.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.121,nmos,1.0e-06,2.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.122,nmos,5.0e-07,1.0e-06,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.123,nmos,2.5e-07,5.0e-07,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.124,nmos,1.8e-07,2.5e-07,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.125,nmos,1.5e-07,1.8e-07,5.8e-07,6.0e-7
sky130_fd_pr__nfet_01v8__model.126,nmos,2.0e-05,0.0001,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.127,nmos,8.0e-06,2.0e-05,5.5e-07,5.8e-7
sky130_fd_pr__nfet_01v8__model.128,nmos,4.0e-06,8.0e-06,5.5e-07,5.8e-7
